,image_type,timestamp
1007,0,0.0
1008,0,0.0
1009,0,0.0
1010,1,0.0
1011,1,0.0
1012,0,0.0
1013,0,0.0
1014,0,0.0
1015,0,0.0
1016,1,0.0
1017,0,0.0
1018,0,0.0
1019,1,0.0
1020,1,0.0
1021,1,0.0
1022,1,0.0
1023,1,0.0
1024,1,0.0
1025,1,0.0
1026,0,0.0
1027,1,0.0
1028,1,0.0
1029,1,0.0
1030,1,0.0
1031,1,0.0
1032,1,0.0
1033,0,0.0
1034,0,0.0
1035,0,0.0
1036,0,0.0
1037,0,0.0
1038,0,0.0
1039,1,0.0
1040,0,0.0
1041,1,0.0
1042,1,0.0
1043,0,0.0
1044,1,0.0
1045,1,0.0
1046,1,0.0
1047,0,0.0
1048,0,0.0
1049,1,0.0
1050,0,0.0
1051,1,0.0
1052,0,0.0
1053,1,0.0
1054,0,0.0
1055,1,0.0
1056,1,0.0
1057,1,0.0
1058,0,0.0
1059,0,0.0
1060,0,0.0
1061,0,0.0
1062,1,0.0
1063,1,0.0
1064,1,0.0
1065,1,0.0
1066,0,0.0
1067,0,0.0
1068,1,0.0
1069,0,0.0
1070,0,0.0
1071,1,0.0
1072,0,0.0
1073,1,0.0
1074,0,0.0
1075,0,0.0
1076,0,0.0
1077,1,0.0
1078,0,0.0
1079,1,0.0
1080,0,0.0
1081,0,0.0
1082,1,0.0
1083,0,0.0
1084,0,0.0
1085,0,0.0
1086,1,0.0
1087,1,0.0
1088,1,0.0
1089,1,0.0
1090,0,0.0
1091,1,0.0
1092,1,0.0
1093,1,0.0
1094,0,0.0
1095,1,0.0
1096,1,0.0
1097,0,0.0
1098,0,0.0
1099,1,0.0
1100,1,0.0
1101,1,0.0
1102,0,0.0
1103,0,0.0
1104,1,0.0
1105,1,0.0
1106,1,0.0
1107,0,0.0
1108,0,0.0
1109,0,0.0
1110,1,0.0
1111,0,0.0
1112,1,0.0
1113,1,0.0
1114,1,0.0
1115,0,0.0
1116,1,0.0
1117,1,0.0
1118,0,0.0
1119,0,0.0
1120,0,0.0
1121,0,0.0
1122,1,0.0
1123,1,0.0
1124,1,0.0
1125,1,0.0
1126,1,0.0
1127,0,0.0
1128,1,0.0
1129,1,0.0
1130,1,0.0
1131,0,0.0
1132,0,0.0
1133,0,0.0
1134,0,0.0
1135,1,0.0
1136,0,0.0
1137,1,0.0
1138,0,0.0
1139,1,0.0
1140,1,0.0
1141,1,0.0
1142,1,0.0
1143,0,0.0
1144,1,0.0
1145,1,0.0
1146,1,0.0
1147,0,0.0
1148,0,0.0
1149,0,0.0
1150,0,0.0
1151,0,0.0
1152,0,0.0
1153,1,0.0
1154,0,0.0
1155,0,0.0
1156,0,0.0
1157,1,0.0
1158,0,0.0
1159,1,0.0
1160,1,0.0
1161,1,0.0
1162,0,0.0
1163,0,0.0
1164,0,0.0
1165,0,0.0
1166,1,0.0
1167,1,0.0
1168,0,0.0
1169,1,0.0
1170,0,0.0
1171,0,0.0
1172,0,0.0
1173,0,0.0
1174,1,0.0
1175,0,0.0
1176,0,0.0
1177,1,0.0
1178,1,0.0
1179,0,0.0
1180,0,0.0
1181,0,0.0
1182,1,0.0
1183,1,0.0
1184,0,0.0
1185,1,0.0
1186,1,0.0
1187,0,0.0
1188,0,0.0
1189,0,0.0
1190,1,0.0
1191,1,0.0
1192,0,0.0
1193,0,0.0
1194,1,0.0
1195,1,0.0
1196,0,0.0
1197,0,0.0
1198,1,0.0
1199,1,0.0
1200,1,0.0
1201,1,0.0
1202,1,0.0
1203,1,0.0
1204,1,0.0
1205,0,0.0
1206,0,0.0
1207,1,0.0
1208,1,0.0
1209,0,0.0
1210,0,0.0
1211,1,0.0
1212,1,0.0
1213,0,0.0
1214,1,0.0
1215,0,0.0
1216,0,0.0
1217,0,0.0
1218,1,0.0
1219,1,0.0
1220,1,0.0
1221,1,0.0
1222,1,0.0
1223,1,0.0
1224,1,0.0
1225,1,0.0
1226,1,0.0
1227,1,0.0
1228,1,0.0
1229,1,0.0
1230,0,0.0
1231,1,0.0
1232,1,0.0
1233,1,0.0
1234,0,0.0
1235,0,0.0
1236,1,0.0
1237,0,0.0
1238,1,0.0
1239,0,0.0
1240,0,0.0
1241,1,0.0
1242,0,0.0
1243,1,0.0
1244,0,0.0
1245,0,0.0
1246,0,0.0
1247,1,0.0
1248,1,0.0
1249,1,0.0
1250,0,0.0
1251,0,0.0
1252,0,0.0
1253,1,0.0
1254,1,0.0
1255,0,0.0
1256,1,0.0
1257,0,0.0
1258,1,0.0
1259,1,0.0
1260,1,0.0
1261,0,0.0
1262,0,0.0
1263,1,0.0
1264,1,0.0
1265,0,0.0
1266,1,0.0
1267,0,0.0
1268,1,0.0
1269,1,0.0
1270,0,0.0
1271,1,0.0
1272,0,0.0
1273,0,0.0
1274,1,0.0
1275,1,0.0
1276,1,0.0
1277,1,0.0
1278,0,0.0
1279,0,0.0
1280,1,0.0
1281,1,0.0
1282,0,0.0
1283,0,0.0
1284,1,0.0
1285,0,0.0
1286,1,0.0
1287,0,0.0
1288,0,0.0
1289,1,0.0
1290,1,0.0
1291,0,0.0
1292,0,0.0
1293,0,0.0
1294,0,0.0
1295,0,0.0
1296,1,0.0
1297,1,0.0
1298,0,0.0
1299,1,0.0
1300,0,0.0
1301,0,0.0
1302,0,0.0
1303,1,0.0
1304,0,0.0
1305,0,0.0
1306,0,0.0
1307,1,0.0
1308,0,0.0
1309,1,0.0
1310,0,0.0
1311,1,0.0
1312,1,0.0
1313,0,0.0
1314,0,0.0
1315,0,0.0
1316,0,0.0
1317,1,0.0
1318,1,0.0
1319,0,0.0
1320,0,0.0
1321,0,0.0
1322,0,0.0
1323,0,0.0
1324,0,0.0
1325,0,0.0
1326,0,0.0
1327,0,0.0
1328,1,0.0
1329,0,0.0
1330,0,0.0
1331,1,0.0
1332,1,0.0
1333,0,0.0
1334,1,0.0
1335,1,0.0
1336,1,0.0
1337,1,0.0
1338,0,0.0
1339,0,0.0
1340,0,0.0
1341,0,0.0
1342,1,0.0
1343,1,0.0
1344,0,0.0
1345,1,0.0
1346,1,0.0
1347,1,0.0
1348,0,0.0
1349,1,0.0
1350,0,0.0
1351,0,0.0
1352,0,0.0
1353,1,0.0
1354,1,0.0
1355,1,0.0
1356,0,0.0
1357,1,0.0
1358,1,0.0
1359,0,0.0
1360,1,0.0
1361,1,0.0
1362,1,0.0
1363,1,0.0
1364,0,0.0
1365,1,0.0
1366,1,0.0
1367,1,0.0
1368,0,0.0
1369,1,0.0
1370,1,0.0
1371,1,0.0
1372,1,0.0
1373,1,0.0
1374,0,0.0
1375,1,0.0
1376,1,0.0
1377,0,0.0
1378,0,0.0
1379,0,0.0
1380,1,0.0
1381,1,0.0
1382,0,0.0
1383,0,0.0
1384,1,0.0
1385,0,0.0
1386,0,0.0
1387,1,0.0
1388,0,0.0
1389,0,0.0
1390,0,0.0
1391,1,0.0
1392,1,0.0
1393,1,0.0
1394,0,0.0
1395,1,0.0
1396,1,0.0
1397,1,0.0
1398,0,0.0
1399,1,0.0
1400,1,0.0
1401,0,0.0
1402,0,0.0
1403,0,0.0
1404,1,0.0
1405,1,0.0
1406,0,0.0
1407,1,0.0
1408,1,0.0
1409,0,0.0
1410,1,0.0
1411,1,0.0
1412,1,0.0
1413,1,0.0
1414,0,0.0
1415,1,0.0
1416,1,0.0
1417,0,0.0
1418,0,0.0
1419,0,0.0
1420,0,0.0
1421,0,0.0
1422,1,0.0
1423,0,0.0
1424,0,0.0
1425,1,0.0
1426,0,0.0
1427,0,0.0
1428,0,0.0
1429,1,0.0
1430,1,0.0
1431,0,0.0
1432,0,0.0
1433,0,0.0
1434,0,0.0
1435,1,0.0
1436,0,0.0
1437,1,0.0
1438,1,0.0
1439,1,0.0
1440,1,0.0
1441,0,0.0
1442,1,0.0
1443,0,0.0
1444,0,0.0
1445,1,0.0
1446,0,0.0
1447,0,0.0
1448,0,0.0
1449,1,0.0
1450,1,0.0
1451,1,0.0
1452,0,0.0
1453,0,0.0
1454,0,0.0
1455,1,0.0
1456,1,0.0
1457,0,0.0
1458,0,0.0
1459,1,0.0
1460,1,0.0
1461,1,0.0
1462,1,0.0
1463,0,0.0
1464,0,0.0
1465,1,0.0
1466,0,0.0
1467,0,0.0
1468,0,0.0
1469,1,0.0
1470,0,0.0
1471,0,0.0
1472,0,0.0
1473,1,0.0
1474,0,0.0
1475,0,0.0
1476,1,0.0
1477,0,0.0
1478,0,0.0
1479,0,0.0
1480,0,0.0
1481,0,0.0
1482,1,0.0
1483,0,0.0
1484,0,0.0
1485,1,0.0
1486,1,0.0
1487,0,0.0
1488,1,0.0
1489,1,0.0
1490,0,0.0
1491,0,0.0
1492,0,0.0
1493,0,0.0
1494,0,0.0
1495,0,0.0
1496,0,0.0
1497,1,0.0
1498,0,0.0
1499,1,0.0
1500,1,0.0
1501,0,0.0
1502,1,0.0
1503,0,0.0
1504,0,0.0
1505,0,0.0
1506,0,0.0
1507,1,0.0
1508,1,0.0
1509,1,0.0
1510,0,0.0
1511,0,0.0
1512,1,0.0
1513,0,0.0
1514,1,0.0
1515,0,0.0
1516,0,0.0
1517,0,0.0
1518,0,0.0
1519,1,0.0
1520,0,0.0
1521,0,0.0
1522,0,0.0
1523,0,0.0
1524,0,0.0
1525,0,0.0
1526,0,0.0
1527,0,0.0
1528,1,0.0
1529,1,0.0
1530,0,0.0
1531,0,0.0
1532,1,0.0
1533,0,0.0
1534,0,0.0
1535,1,0.0
1536,1,0.0
1537,0,0.0
1538,1,0.0
1539,1,0.0
1540,0,0.0
1541,1,0.0
1542,1,0.0
1543,0,0.0
1544,1,0.0
1545,0,0.0
1546,1,0.0
1547,1,0.0
1548,1,0.0
1549,1,0.0
1550,0,0.0
1551,0,0.0
1552,1,0.0
1553,1,0.0
1554,1,0.0
1555,0,0.0
1556,0,0.0
1557,0,0.0
1558,1,0.0
1559,1,0.0
1560,1,0.0
1561,0,0.0
1562,0,0.0
1563,1,0.0
1564,1,0.0
1565,1,0.0
1566,1,0.0
1567,1,0.0
1568,1,0.0
1569,0,0.0
1570,1,0.0
1571,1,0.0
1572,0,0.0
1573,0,0.0
1574,0,0.0
1575,0,0.0
1576,1,0.0
1577,1,0.0
1578,0,0.0
1579,1,0.0
1580,0,0.0
1581,1,0.0
1582,0,0.0
1583,1,0.0
1584,0,0.0
1585,0,0.0
1586,0,0.0
1587,0,0.0
1588,0,0.0
1589,1,0.0
1590,0,0.0
1591,0,0.0
1592,0,0.0
1593,0,0.0
1594,0,0.0
1595,1,0.0
1596,1,0.0
1597,1,0.0
1598,0,0.0
1599,0,0.0
1600,1,0.0
1601,1,0.0
1602,1,0.0
1603,0,0.0
1604,1,0.0
1605,0,0.0
1606,1,0.0
1607,1,0.0
1608,0,0.0
1609,0,0.0
1610,1,0.0
1611,0,0.0
1612,1,0.0
1613,0,0.0
1614,1,0.0
1615,1,0.0
1616,1,0.0
1617,0,0.0
1618,1,0.0
1619,0,0.0
1620,1,0.0
1621,0,0.0
1622,1,0.0
1623,0,0.0
1624,0,0.0
1625,1,0.0
1626,1,0.0
1627,0,0.0
1628,0,0.0
1629,0,0.0
1630,0,0.0
1631,1,0.0
1632,0,0.0
1633,0,0.0
1634,1,0.0
1635,0,0.0
1636,0,0.0
1637,1,0.0
1638,1,0.0
1639,0,0.0
1640,1,0.0
1641,1,0.0
1642,1,0.0
1643,0,0.0
1644,0,0.0
1645,0,0.0
1646,1,0.0
1647,1,0.0
1648,1,0.0
1649,0,0.0
1650,0,0.0
1651,1,0.0
1652,1,0.0
1653,0,0.0
1654,1,0.0
1655,1,0.0
1656,0,0.0
1657,0,0.0
1658,1,0.0
1659,1,0.0
1660,0,0.0
1661,1,0.0
1662,0,0.0
1663,1,0.0
1664,1,0.0
1665,0,0.0
1666,1,0.0
1667,0,0.0
1668,1,0.0
1669,1,0.0
1670,1,0.0
1671,0,0.0
1672,1,0.0
1673,1,0.0
1674,1,0.0
1675,1,0.0
1676,1,0.0
1677,1,0.0
1678,0,0.0
1679,1,0.0
1680,1,0.0
1681,1,0.0
1682,1,0.0
1683,1,0.0
1684,1,0.0
1685,0,0.0
1686,0,0.0
1687,0,0.0
1688,0,0.0
1689,1,0.0
1690,1,0.0
1691,1,0.0
1692,0,0.0
1693,0,0.0
1694,1,0.0
1695,0,0.0
1696,1,0.0
1697,1,0.0
1698,0,0.0
1699,0,0.0
1700,1,0.0
1701,1,0.0
1702,1,0.0
1703,0,0.0
1704,0,0.0
1705,0,0.0
1706,0,0.0
1707,1,0.0
1708,0,0.0
1709,0,0.0
1710,0,0.0
1711,1,0.0
1712,1,0.0
1713,0,0.0
1714,1,0.0
1715,1,0.0
1716,1,0.0
1717,1,0.0
1718,0,0.0
1719,0,0.0
1720,0,0.0
1721,0,0.0
1722,0,0.0
1723,1,0.0
1724,0,0.0
1725,1,0.0
1726,0,0.0
1727,0,0.0
1728,1,0.0
1729,0,0.0
1730,1,0.0
1731,1,0.0
1732,1,0.0
1733,1,0.0
1734,1,0.0
1735,1,0.0
1736,1,0.0
1737,0,0.0
1738,0,0.0
1739,1,0.0
1740,0,0.0
1741,1,0.0
1742,1,0.0
1743,1,0.0
1744,0,0.0
1745,0,0.0
1746,1,0.0
1747,0,0.0
1748,0,0.0
1749,1,0.0
1750,1,0.0
1751,1,0.0
1752,0,0.0
1753,0,0.0
1754,0,0.0
1755,0,0.0
1756,1,0.0
1757,1,0.0
1758,0,0.0
1759,0,0.0
1760,0,0.0
1761,1,0.0
1762,0,0.0
1763,0,0.0
1764,1,0.0
1765,1,0.0
1766,0,0.0
1767,0,0.0
1768,1,0.0
1769,0,0.0
1770,1,0.0
1771,0,0.0
1772,1,0.0
1773,1,0.0
1774,1,0.0
1775,1,0.0
1776,1,0.0
1777,0,0.0
1778,0,0.0
1779,0,0.0
1780,0,0.0
1781,1,0.0
1782,1,0.0
1783,1,0.0
1784,0,0.0
1785,0,0.0
1786,0,0.0
1787,0,0.0
1788,0,0.0
1789,1,0.0
1790,0,0.0
1791,1,0.0
1792,0,0.0
1793,0,0.0
1794,1,0.0
1795,0,0.0
1796,1,0.0
1797,0,0.0
1798,0,0.0
1799,1,0.0
1800,1,0.0
1801,1,0.0
1802,0,0.0
1803,0,0.0
1804,0,0.0
1805,1,0.0
1806,0,0.0
1807,1,0.0
1808,0,0.0
1809,0,0.0
1810,0,0.0
1811,1,0.0
1812,0,0.0
1813,1,0.0
1814,1,0.0
1815,0,0.0
1816,1,0.0
1817,0,0.0
1818,1,0.0
1819,0,0.0
1820,0,0.0
1821,1,0.0
1822,1,0.0
1823,1,0.0
1824,0,0.0
1825,0,0.0
1826,1,0.0
1827,0,0.0
1828,0,0.0
1829,1,0.0
1830,1,0.0
1831,0,0.0
1832,1,0.0
1833,1,0.0
1834,0,0.0
1835,0,0.0
1836,0,0.0
1837,0,0.0
1838,0,0.0
1839,1,0.0
1840,1,0.0
1841,0,0.0
1842,1,0.0
1843,0,0.0
1844,0,0.0
1845,1,0.0
1846,0,0.0
1847,0,0.0
1848,1,0.0
1849,1,0.0
1850,0,0.0
1851,1,0.0
1852,1,0.0
1853,0,0.0
1854,0,0.0
1855,1,0.0
1856,1,0.0
1857,1,0.0
1858,1,0.0
1859,0,0.0
1860,0,0.0
1861,1,0.0
1862,0,0.0
1863,0,0.0
1864,1,0.0
1865,0,0.0
1866,1,0.0
1867,0,0.0
1868,1,0.0
1869,0,0.0
1870,1,0.0
1871,1,0.0
1872,0,0.0
1873,0,0.0
1874,1,0.0
1875,0,0.0
1876,1,0.0
1877,1,0.0
1878,1,0.0
1879,0,0.0
1880,0,0.0
1881,0,0.0
1882,0,0.0
1883,0,0.0
1884,0,0.0
1885,1,0.0
1886,1,0.0
1887,1,0.0
1888,0,0.0
1889,0,0.0
1890,1,0.0
1891,0,0.0
1892,1,0.0
1893,0,0.0
1894,1,0.0
1895,1,0.0
1896,1,0.0
1897,1,0.0
1898,0,0.0
1899,1,0.0
1900,1,0.0
1901,0,0.0
1902,0,0.0
1903,1,0.0
1904,1,0.0
1905,1,0.0
1906,1,0.0
1907,1,0.0
1908,1,0.0
1909,0,0.0
1910,1,0.0
1911,0,0.0
1912,0,0.0
1913,1,0.0
1914,1,0.0
1915,1,0.0
1916,0,0.0
1917,0,0.0
1918,0,0.0
1919,1,0.0
1920,0,0.0
1921,0,0.0
1922,1,0.0
1923,1,0.0
1924,1,0.0
1925,0,0.0
1926,1,0.0
1927,1,0.0
1928,0,0.0
1929,1,0.0
1930,1,0.0
1931,0,0.0
1932,0,0.0
1933,0,0.0
1934,0,0.0
1935,0,0.0
1936,0,0.0
1937,0,0.0
1938,0,0.0
1939,0,0.0
1940,0,0.0
1941,1,0.0
1942,1,0.0
1943,0,0.0
1944,0,0.0
1945,1,0.0
1946,0,0.0
1947,0,0.0
1948,0,0.0
1949,0,0.0
1950,0,0.0
1951,0,0.0
1952,0,0.0
1953,0,0.0
1954,0,0.0
1955,1,0.0
1956,0,0.0
1957,0,0.0
1958,0,0.0
1959,1,0.0
1960,0,0.0
1961,1,0.0
1962,1,0.0
1963,0,0.0
1964,0,0.0
1965,0,0.0
1966,1,0.0
1967,1,0.0
1968,0,0.0
1969,0,0.0
1970,0,0.0
1971,0,0.0
1972,1,0.0
1973,1,0.0
1974,1,0.0
1975,1,0.0
1976,0,0.0
1977,1,0.0
1978,0,0.0
1979,1,0.0
1980,0,0.0
1981,0,0.0
1982,0,0.0
1983,1,0.0
1984,1,0.0
1985,0,0.0
1986,0,0.0
1987,1,0.0
1988,1,0.0
1989,1,0.0
1990,0,0.0
1991,1,0.0
1992,0,0.0
1993,0,0.0
1994,0,0.0
1995,1,0.0
1996,1,0.0
1997,1,0.0
1998,1,0.0
1999,1,0.0
2000,0,0.0
2001,0,0.0
2002,0,0.0
2003,1,0.0
2004,0,0.0
2005,1,0.0
2006,0,0.0
2007,0,0.0
2008,0,0.0
2009,1,0.0
